　　《中国佛教哲学要义》
〔着〕方立天
中国人民大学出版社2002年12月出版，上下册。
　　總論
　　小引
　　緒論
　　一、對象與任務
　　二、態度與方法
　　三、體裁與結構
　　第一篇  總論
　　第二節　達摩、慧可、僧璨的真性與自覺說
　　第三節　道信和弘忍的念佛心與本真心思想
　　第四節　牛頭法融的無心與忘情說
　　第五節　神秀的染淨二心說
　　第十六章　慧能《壇經》的性淨自悟說
　　第一節　心、自心、本心與自本心
　　第二節　性、自性、本性與自本性
　　第三節　心地性王與心性同一
　　第四節　自心是佛與本性頓悟
　　第十七章　荷澤的靈知心體說
　　第一節　靈知
　　第二節　佛性與佛心
　　第三節　禪門三宗心說
　　第十八章　石頭宗的靈源皎潔說
　　第一節　心靈湛圓
　　第二節　心地自然
　　第三節　性理歸宗
　　第四節　無心合道
　　第五節　無情說法
　　第六節　一心為宗
　　第十九章　洪州宗的平常心是道說
　　第一節　平常心是道與觸類是道
　　第二節　清淨本心與見聞覺知
　　第三節　即心即佛與非心非佛
　　第四節　心即是佛與無心是道
　　第五節　有情無佛性與無情有佛性
　　小結
　　第二十章　臨濟宗的一念心清淨與無事是貴人說
　　第一節  心清淨與自信心
　　第二節　見聞覺知與全體大用
　　第三節　「無事」與「無」字
　　第四節　菩提心與忠義心
　　第五節  清淨心與一心法界
　　第二十一章  儒、佛心性思想的互動
　　第一節  儒家心性思想的歷史演變
　　第二節　學術思想重心的共同轉軌
　　第三節　自心地位的突出與心性本體的確立
　　第四節　心性思想內涵的調整互補
　　第五節　心性修養方式方法的吸取容攝
　　第二十二章　道、佛心性思想的互動
　　第一節  道家對佛教心性論的影響
　　第二節  佛教對道教心性論的影響
　　餘論
　　第四編　宇宙論
　　小引
　　第二十三章　中國佛教的宇宙結構論
　　第一節  宇宙圖式論
　　第二節  宇宙時間觀
　　第二十四章　中國佛教的現象論
　　第一節  僧肇的物不真論和物不遷論
　　第二節　天台宗的諸法即實相說
　　第三節　法相唯識宗的三自性說與三類境說
　　第四節  華嚴宗的事事無礙論
　　第五節  鎮澄對僧肇《物不遷論》的批評
　　第二十五章　中國佛教的本體論（上）
　　第一節  印度佛教本體論略述
　　第二節  中國佛教本體論形成的本土思想背景
　　第三節  氣本原說的認同與揚棄
　　第四節  道體說的牽附與會通
　　第五節  本無說的興起與終結
　　第二十六章　中國佛教的本體論（下）
　　第一節  法性實在論的確立與轉向
　　第二節  「理」思想的拓展與演進
　　第三節  心本原說的創立與發展
　　第五編　實踐論
　　小引
　　第二十七章　中國佛教的倫理觀
　　第一節  中國佛教倫理的理論基礎
　　第二節  倫理原則與倫理德目
　　第三節  中國佛教倫理與俗倫理
　　第四節　中國佛教倫理的歷史作用與現代價值
　　第二十八章　中國佛教的禪修論（上）
　　第一節　禪、禪定、禪悟
　　第二節　漢晉禪學
　　第三節　南北朝禪學
　　第四節　天台宗的圓頓止觀法門
　　第二十九章　中國佛教的禪修論（下）
　　第一節　道信和弘忍的東山法門
　　第二節　南頓北漸
　　第三節　如來禪與祖師禪
　　第四節　文字禪、看話禪與默照禪
　　第五節　念佛禪
　　第三十章　中國佛教的直覺論
　　第一節  中國佛教直覺思維重要詞語的界說
　　第二節  中國佛教直覺思維的歷史演變
　　第三節  中國佛教直覺思維的主要特點
　　第三十一章　中國佛教的語言觀
　　第一節  印度佛教語言觀略述
　　第二節  中國儒家、道家、玄學家的語言觀略述
　　第三節  禪宗前中國佛教語言觀要略
　　第四節  禪宗的「不立文字」語言觀
　　第三十二章　中國佛教的真理觀
　　第一節  印度佛教真理觀概述
　　第二節  鳩摩羅什、僧肇和竺道生在中國佛教真理觀上的奠基性作用
　　第三節  三論師系與成論師系在二諦問題上的歧異
　　第四節　吉藏的破邪顯正說與四重二諦說
　　第五節　智顗的七種二諦說與三諦圓融說
　　第六節  窺基的四重二諦說
　　小結
　　結語
　　一、21世紀人類社會的基本特點與基本矛盾
　　二、中國佛教哲學的基本理念
　　三、中國佛教哲學的現代價值
　　中国佛教哲学反映了中国佛教学者对宇宙人生和修持实践的看法与主张。本书从中国哲学史发展的脉络来解读、诠释中国佛教哲学的思想，并采用问题解析体来展现中国佛教哲学的内容。全书通过总论、人生论、心性论、宇宙论和实践论五编的专题论述，阐明中国佛教哲学问题的滥觞、论辩、演变与发展的历史轨迹，显示其间不同观点之间的互动进程，进而总结其哲学思维的基本特点和发展规律。
　　总论
　　小引
　　这一编论述的是中国佛教哲学的形成及其演变，以及中国佛教哲学的思想体系，也就是从历史与理论两个方面，对中国佛教哲学作一总论性的说明，以便读者对中国佛教哲学有一个总体的、历史的、概念性的了解。
　　在中国佛教学术史上，对佛教理论是否是哲学，有没有中国佛教哲学，是存在分歧、有过争论的。本编尤其是第一章，拟对这两个问题及与之相关问题作一说明。中国佛教哲学内容广博宏富，本书又是采用问题解析体的表述形式，为此，本编第二、三章将分别对中国佛教哲学的历史演变过程和中国佛教哲学的整体理论结构这两个问题作一总体论述。
　　全编首先从哲学学说不同特质的角度说中国佛教哲学，并从文化发生学的角度考察中国佛教哲学的形成途径与产生根源。中国佛教哲学是印度佛教文化与中国固有文化冲突与融合的产物。中国古代佛教学者通过译经、讲习、编撰佛典和判教立宗等途径使印度佛教传入中国，并且结合中国古代社会政治、经济、文化、地理等特定的「哲学生态环境」进行加工取舍，使印度佛教逐渐中国化，并形成一种既不同于儒、道等中国固有哲学、也区别于印度佛教哲学的相对独立的中国佛教哲学体系。中国佛教哲学的形成，是中国本土文化和异域文化交流与融合的成功模式。
　　其次，我们通过历史的纵向考察，着重叙述中国佛教哲学的思想演变过程。按照历史的顺序，我们分别简要地追述汉魏西晋时代的「格义」哲学、东晋十六国时代的玄学化的哲学、南北朝时代兴起的学派哲学、隋唐盛世高度繁荣的宗派哲学，以及唐代以后与儒、道合流的心性哲学，从而凸现中国佛教哲学在不同历史阶段的热点问题与时代特点，以利于把握中国佛教哲学思想发展的内在逻辑和必然规律。
　　再次，我们着重从三个方面考察中国佛教哲学思想体系。一是把中国佛教哲学思想体系分解为人生论、宇宙论和实践论三大类别，进而分别指出不同类别所包含的思想元素。二是探讨中国佛教哲学基本思想元素之间的相互联系方式。三是论述中国佛教哲学体系的内外作用，即中国佛教哲学对中国佛教其它文化形态，如对佛教的文学、艺术、民间信仰观念与习俗等的作用，以及中国佛教哲学对中国其它哲学形态、文化领域乃至社会政治的作用。
　　绪论
　　一、对象与任务
　　关于佛教在中国思想史上的地位，历史上有两次名人的重要对话与议论，值得我们重视。
　　史载，北宋著名士大夫张方平〔注释：张方平，河南商丘人，卒谥文定，着有《乐全集》。〕（1007—1091）与当时的政治家、文学家、思想家王安石（1021—1086）曾有一段对话：
　　世传王荆公尝问张文定公曰：「孔子去世百年，生孟子，亚圣后绝无人，何也？」文定公曰：「岂无，只有过孔子上者。」公曰：「谁？」文定曰：「江西马大师、汾阳无业禅师、雪峰、岩头、丹霞、云门是也。」公暂闻，意不甚解，乃问曰：「何谓也？」文定曰：「儒门淡薄，收拾不住，皆归释氏耳。」荆公欣然叹服。其后说与张天觉〔注释：张天觉，即张商英（1043—1122），四川人，原主张排佛，后转为奉佛，着有《禅辩集》。〕，天觉抚几叹赏曰：「达人之论也。」遂记于案间。〔注释：陈善：《儒释迭为盛衰》，《扪虱新话》上册卷10，据儒学警悟本校印，上海商印书馆，1920。〕
　　张方平把马祖道一等禅师视为超过孔子的人，这种评论虽有欠公允，但却是对唐五代年间理论思想界儒衰释盛的一个重要评论，值得我们认真思考。
　　大约在上这对话九百年后，当代史学家陈寅恪（1890—1969）与比较文学专家吴宓也有一段纵论中、西、印文化的谈话。据吴宓追忆，陈氏谓：
　　汉晋以还，佛教输入，而以唐为盛。唐之文治武功，交通西域，佛教流布，实为世界文明史上，大可研究者。佛教于性理之学metaphysics，独有深造，足救中国之缺失，而为常人所欢迎。惟其中之规律，多不合于中国之风俗习惯，如祀祖、娶妻等，故昌黎等攻辟之。然辟之而无以济其乏，则终难遏之，于是佛教大盛。宋儒若程若朱，皆深通佛教者，既喜其义理之高见详尽，足以救中国之缺失，而又忧其用夷复夏也。乃求得而两全之法，避其名而居其实，取其珠而还其椟。采佛理之精粹以之批注四书五经，名为阐明古学，实则吸取异教。声言尊孔辟佛，实则佛之义理，已浸渍濡染，与儒教之传宗，合而为一。此先儒爱国济世之苦心，至可尊敬而曲谅之者也。故佛教实有功于中国甚大。……自得佛教之裨助，而中国之学问，立时增长元气，别开生面。〔注释：吴学昭：《吴宓与陈寅恪》，10～11页，北京，清华大学出版社，1992。〕
　　陈氏这一段话，论述了佛教在中国流传的原因、佛教在理论思维上的优长，以及佛教对程朱理学深刻而重大的影响。〔注释：这是指佛教对性理之学，也就是对理学探讨伦理道德的最终根源与实践伦理道德的方法、途径，即对理学的「本体」与「工夫」两个方面有重要的启发与帮助。〕在陈氏看，宋明理学的创立及其成就，实应归功于佛学精粹义理的主动吸纳，或者说，佛教对中国哲学的最大贡献就是促进了宋明理学的产生与传衍。这种看法在陈氏为冯友兰《中国哲学史》下册所作的审查报告中说得更为明确：「佛教经典言：『佛为一大事因缘出现于世。』中国自秦以后，迄于今日，其思想之演变历程，至繁至久。要之，只为一大事因缘，即新儒学之产生，及其传衍而已。」〔注释：《冯友兰中国哲学史下册审查报告》，《陈寅恪史学论文选集》，510页，上海，上海古籍出版社，1992。〕陈氏的这一论断，通过对「一大事因缘」的新解，从一个侧面表明了中国佛教哲学与宋明理学的因缘关系，及中国佛教在中国哲学史、思想史上的重要地位。
　　对上述两段史料中有关中国佛教在中国历史上重要性的具体估价，人们可能持有不同看法，但是中国佛教在中国传统文化中地位之重要是毫无疑问、毋庸置疑的。上述两段对话所论及的是禅门杰出人物的精英佛教和阐述佛教义理的经典佛教。本书研究和论述的对象就是中国佛教精英人物和经典佛教的哲学思想，就是中国佛教学者提出或阐发的富有哲学性和思想性的概念、术语、范畴、命题、观点、方法及问题等。笔者认为，佛教有不同类型，如精英佛教与大众佛教、经典佛教与民俗佛教，其间有着很大的差异。由于大众佛教受精英佛教的支配，民俗佛教受经典佛教的主导，因此对精英佛教和经典佛教的哲学思想进行研究是极为重要的，同时也有助于深入了解和体察大众佛教和民俗佛教的信仰观念与实践活动的思想实质。
　　本书所依据的基本资料是中国佛教学者的著作，尤其中是富有哲学意蕴的理论性著作，包括专着、论文、语录、注疏等。其次是中国佛教史籍，主要有僧传和史传，包括有关中国佛教史与宗派史的著作。再次是中国佛教的游记、笔记一类的数据。此外，佛教以外的有关历史记载、诗文著作等，也是颇有价值的数据。至于新发现的佛教考古资料，则及时关注、吸取和引用之。
　　有的古代佛教文献数据具有多重涵义，或具有深远影响，而本书着重叙述的是中国佛教哲学各方面重要问题的基本要义及其源流演变，因此为了保持对有些哲学问题叙述的历史性及完整性，我们在论述不同佛教哲学问题时引用了少量具有多层重要哲学涵义或具有深远影响的同一数据。如龙树在《中论?观四谛品》说的「三是偈」（「三谛偈」）：「众因缘生法，我说即是无（空），亦为是假名，亦是中道义。」〔注释：《大正藏》第30卷，33页中。本书引文中圆括号内文字除序号和特别注明的之外，一般为引者注，特此说明。〕系中观学派有关「中观」典籍的总义，对中国佛教各派的思想影响至且巨。又如僧肇在《不真空论》中所说：「不动真际为诸法立处。非离真而立处，立处即真也。然则道远乎哉？触事而真！圣远乎哉？体之即神！」〔注释：《大正藏》第45卷，153页上。〕实为中国化佛教宗派的重要理论基石。又如竺道生是中国佛教哲学史上的重要人物，撰有大量佛教哲学著作，可惜这些著作基本上佚失了。但在《高僧传》本传等有关著作中还保存有他本人的一些言论，不仅重要，且涵义丰富，我们就把这些言论分别引用到论述不同哲学问题的有关章节之中，并从不同角度加以诠释。
　　正确运用数据，直接关系到研究成果的可靠性、科学性，因此考察、辩别数据的来源、真伪、演变十分重要，也可说是开展研究的前提。古代中国，有一种隐没作者真名，而假托前人之名以提高自己著述权威性的风气。在古代中国的佛教学术界，也有或为迎合中国儒家的传统思想，或为配合当时统治者的需要，或为宣扬某种教义信仰，或为适应祈福、治病、延寿的需求，而撰写的大量所谓的佛教典籍。自东汉以来迄至唐代，据智升《开元录》所载，此类典籍竟达四百多部。佛教经录家与有关学者及时发现了这种现象，对此类典籍，加以审核、辩别，把其中非译自梵筴而为中国学者伪托佛说的经典定为「伪经」；而把历来可疑、一时难以断定、需要进行核实的那一类经典定为「疑经」。伪疑经涉及佛教与教外学说、印度佛教与中国佛教的思想区别，伪经虽伪，却绝对不能贬斥其学术价值，有些伪经恰恰是中国佛教学者为适应弘法需要而撰写的重要作品，集中地反映了异于印度佛教的中国佛教思想，我们充分运用这类著作来阐明中国佛教哲学思想的特点。至于疑经，在运用时则对其疑点加以必要的说明。除了伪疑经外，还有后人出于托名古德以强化立说根据，或为阐发古德思想，而将自己的作品标为前人所作，或将自己的言论混入前人的著作之中。如标明僧肇所撰的《宝藏论》（载《大正藏》第45卷），实系后人伪作。又，慧能《坛经》有不同版本，如契嵩本和宗宝本，其中有的内容就并非慧能所说。这就需要把僧肇、慧能与其后学作品、言论加以区别，以利于说明佛教思想的源流演变。此外，如禅宗的「拈花微笑」公笑，把中国禅宗思想追溯至印度佛教创始时期，显然是与历史事实不符的，但这类作品所包含的变革思想和文化意义，极为深刻，同样值得我们认真研究。
　　中国佛教哲学是中国佛教学者的精神产品、智能结晶。中国佛教学者大都受过中国固有的儒、道思想的熏陶、濡染，为了在中国弘扬佛法，为了提升中国信众的品格，他们自发或自觉地立中足于中华民族的传统，尽力会通华梵，阐发佛教义理，撰写了大量著作，在佛教哲学领域，发前人之所未发，提出了一系列富有创新性的思想。
　　中国佛教哲学是在中国社会的政治、经济、文化、生活环境中形成的，是中国佛教学者把印度佛教哲学思想与中国社会实际、中国固有的哲学思想、思维方式、民族心理相结合的产物。中国佛教哲学的形成、演变和发展过程，就是印度佛教哲学的中国化过程。
　　中国佛教哲学是对印度佛教哲学的继承和发展，更为重要的，它是中国哲学的一个重要环节、方面、内容，是中国哲学史的重要组成部分。
　　基于此，从中国哲学史发展的脉络来解读、诠释中国佛教哲学思想，便是本书的基本任务。
　　中国佛教哲学反映了中国著名佛教学者、学派和宗派的代表人物对宇宙人生的看法，以及修持实践的主张。自汉代以来，不同历史阶段的佛教上层精英的哲学著作、思想、学说，反映了中国佛教哲学的思想面貌、精神气象和历史演变。为了实现上面所讲的基本任务，本书将着重对东晋时代的佛教哲学家、南北朝佛教学派的代表人物、隋唐佛教宗派，尤其是天台、华严、禅等宗派创始人以及尔后的重要佛教学者，直至近代著名的佛教学者的哲学思想观点，进行探讨寻究，提要钩玄，有重点地总结、论述中国佛教哲学思想的基本内容。
　　中国佛教哲学在形成、发展和演变的过程中，与诸多因素发生联系，如与中国社会政治、经济的联系，与同时代和前后时代的思想联系，与中国哲学自身发展的思想联系，以及与印度佛教哲学思想的联系等。从哲学思想相互关联角度来看，在诸多联系中，以中国佛教哲学与印度佛教哲学和中国固有哲学〔注释：通常我们把儒、佛、道视为中国古代传统文化的三大组成部分。本书把儒、道视为中国固有文化，把儒、道的哲学视为中国固有哲学，以与外来的印度佛教及其哲学相区别，而对中国佛教及其哲学则以中国传统文化与传统哲学来定位。其实，「固有」与「传统」的涵义虽有差别，但也是相互交叉的。〕的思想联系最为重要。
　　印度佛教哲学无疑是中国佛教哲学的源头之一，它对中国佛教哲学思想的影响是直接的、巨大的、深远的。印度佛教哲学在不断变化，这些变化也给中国佛教哲学以重大的影响；同时，中国佛教哲学在接受印度佛教哲学影响的过程中，又与印度佛教哲学保持了一定的甚至是很大的距离。探讨中国佛教哲学与印度佛教哲学的异同，尤其是了解两者之间的不同，有利于把握中国佛教哲学的实质与特征，这也是本书的一项重要任务。
　　中国固有文化是中国佛教哲学得以形成、发展的土壤。与印度宗教性文化不同，富有世俗人文色彩的中国的固有哲学、民间信仰、思维方式、民族心理是中国佛教哲学的又一个重要源头。因此，在中国佛教哲学思想与中国固有哲学思想，尤其是与儒、道哲学思想的互动中，探讨中国佛教哲学的思想及其发展，显然具有特殊的意义。在中国佛教学者酝酿哲学观念、构筑哲学体系时，中国的固有哲学与思维方式，对他们所关注的问题、运用的思路和方法以及所确立的观点，都产生了极为深刻的影响，可以说，中国的固有哲学与思维方式决定了中国佛教学者的文化取向、学术取向、思维取向和价值取向。同时，中国佛教哲学又在终极关怀、果报、心性、直觉等诸多方面充实与丰富了中国哲学思想，并融入中国传统哲学之中，成为中国传统哲学的重要组成部分。阐明儒、道、佛的互动关系，有利于反思中华民族哲学思维的形成过程及其结构层次，有利于把握和剖析民族灵魂，这是本书的又一项重要任务。
　　二、态度与方法
　　研究中国佛教哲学，我们采取的是客观的、理性的学术立场。这种立场要求我们尊重事实，坚持实事求是的根本原则。具体说，说是要从中国佛教哲学的文献资料出发，不持成见和客观公允地加以理解分析，从中探寻哲学观点的内涵、根据和特色，发现哲学思想之间的内在联系和规律性，进而总结出哲学思想的重要原理，并力求作出符合实际的论述和评判。
　　关于研究佛教的态度，汤用彤先生有这样一段极富启发性的话：「佛法〔注释：佛法，指佛教佛、法、僧「三宝」的「法」。佛法包含教法、理法、行法、果法四种，也就是佛教关于人生解脱的理论与实践、原因与结果的内容。〕，亦宗教，亦哲学。宗教情绪，深存人心，往往以莫须有之史实为象征，发挥神妙之作用。故如仅凭陈迹之搜讨，而无同情之默应，必不能得其真。哲学精微，悟入实相，古哲慧发天真，慎思明辨，往往言约旨远，取譬虽近，而见道深弘。故如徒于文字考证上寻求，而乏心性之体会，则所获者其糟粕而已。」〔注释：《汉魏两晋南北朝佛教史?跋》，《汤用彤全集》第1卷，655页，石家庄，河北人民出版社，2000。〕这是汤先生致力于研究中国佛教史的心得体会，包含了以下几方面丰富而精深的内涵：
（1）佛法包含宗教与哲学两个方面的内容。
　　佛法就是宗教，佛法自身一般并非以哲学形态呈现于世，但是佛法包含了极其丰富的哲学思想，佛教哲学正是构成佛教信仰体系的理论基础，由此也可以说，佛法就是哲学。汤氏的论断，实际上是不赞成佛法非宗教非哲学的说法，也排斥了佛法只是宗教而非哲学或只是哲学而非宗教的判断。汤氏的论断反映出佛法内容的本质特征，即佛法是宗教与哲学的统一体。作为宗教，佛法具有深邃的哲学思想；作为哲学，佛法具有强烈的宗教情绪。这也表明，佛法义理虽有表现为理论、学说的一面，同时也有超越于理论、学说的一面，不能把佛法单纯地视为知识、学问，视为如同一般哲学社会科学的研究对象。
（2）对佛法的宗教方面研究，必须有「同情之默应」。
　　这是因为宗教是一种精神现象、信仰生活，它往往通过无证据可考的「史实」而发挥神奇的妙用。所以要求有同情的默应，即与佛经撰著者的心灵相通，与教内修学信众的心默然相应，体会、感受信徒的宗教需要、宗教心理、宗教情结、宗教情绪，只有这样才能体察到佛教的真谛。这绝不是简单地搜集、研究过去的史实所能达到的。
（3）对佛法的哲学方面研究，必须有「心性之体会」。
　　这是因为佛教哲学精深微妙，言约旨远，道法弘深。所以要求研究者有心性的磨炼和体认，通过内在心性的修养，生命智慧的升华，精神品格的净化，去体会佛教哲学，感悟人生的真实，只有这样才能探骊得珠，真正得到佛教哲学的精华，提升人生境界和生命质量。否则，只作文字考证，舍本逐末，徒得其表，所得的只能是佛教哲学的一些糟粕。这里还涉及佛教语言的意义，以及文字考证与心性体会的关系问题。佛法「言约旨远」，佛教语言固然具有字面意义，但更重要的是字面背后的道德意义、心性意义、象征意义、崇高意义、实践意义等，若只从字面上解读佛法的意义，就会见指忘月，难以了解语言背后的佛教生命智能底蕴，不能把握语言背后的深远意旨。由此可见，只有文字的考证，而缺乏对文字背后超验意义的心性体会、心性内省，也是难以真正获得佛教哲学精华的。
　　从汤用彤先生的论断还可以推导出中国佛教哲学研究必须注意的三个关系：
一是研究与体验的关系。
　　佛教哲学是宗教哲学，有着与一般哲学不同的特珠性，要求我们在研究时必须对它进行内在的、深透的心性体会。这里强调心性体会的重要，也肯定心性体会的可能。我以为这对教外的研究者来说是有重要意义的。记得吾师张岱年先生也曾点化过我：「你研究佛教，可要进去啊。」只有设身处地，虚心体察，深契冥觉，体会贯通，才能理解佛教哲学的真谛和精义。当然，作为学术研究者来说，既要入乎其内，又要出乎其外，才能确保成果的科学性与深刻性。如果只是「进得去」而「出不来」，则似乎难有科学研究可言。
二是研究与信仰的关系。
　　与上述论断相一致，汤用彤先生在《汉魏两晋南北朝佛教史?重印后记》中还说：「我过去反对以盲目信仰态度来研究佛教史，因为这样必然会看不清楚佛教思想的真相。」〔注释：汤用彤：《汉魏两晋南北朝佛教史》下册，653页，北京，中华书局，1983。〕盲目信仰并不能看清佛教思想，汤先生是主张从学术的理性态度去研究佛教，以求看清佛教思想，这与「同情之默应」、「心性之体会」的要求是完全一致的。我们的研究态度应该是，既反对盲目信仰，又尊重信仰，我们「同情默应」佛教信仰，「心性体会」佛教哲学思想，以求获得理解佛教宗教信仰的真谛和佛教哲学思想的真相。可以说，盲目信仰和敌视信仰两种态度都难以看清佛教思想，都不可取，只有冷静客观，实事求是，深入体察，同情理解，才能真正看清和把握佛教思想。历史表明，由于主观情感因素的作用，对佛教研究持冷静的、理性的态度是十分困难的，但也正因为如此，我们应当力求在研究时保持客观的、中立的态度。
三是研究与批判的关系。
　　从汤用彤先生的话中，我们还可以看到，汤先生主张学者（不是宗教徒）在研究中，要贯彻批判精神，这里所讲的批判不是讨伐宗教，不是党同伐异，不是政治斗争，而是学术研究的必然要求，是学术性的探讨、商榷、分析、评论。没有这种理性的学术批判，学术研究就没有生气，没有活力，没有发展；没有这种理性的学术批判，就难以走出盲目信仰或排斥信仰的沼泽，难以明辨精华与糟粕的界限。这种学术批判，不能只是外在的，更应当是内在的。所谓内在批判是要求深入研究对象，以平等心态对待研究对象，运用普遍的学术准则和共同语言，与研究对象进行思想碰撞、「对话」，实事求是地分析研究对象，肯定它的合理的看法、论点、思想，揭示它在理论上的问题、矛盾、困难，乃至错误，以利于推动学术思想的发展。当然，这种批判应当是说理的、与人为善的，不能伤害宗教徒的情感与信仰。历史也告诉我们，在佛教内部，不同派别、学者之间也长期存在着互相商榷、批判的事实。在一定意义上说，一部佛教哲学史也就是佛教学者不断通过内部批判进而推动佛教哲学思想不断发展的历史。
　　态度与方法是相联系的，态度影响方法。正确的态度有助于研究方法的正确运用。
　　就研究方法的角度而言，中国近百年以来，研究佛教大致有文献学、历史学、哲学、文化学、思想史以及社会学、考古学、心理学等方法。这是对同一对象——佛教，从不同切入点进行研究。一般来说，上述方法各有其自身的优点与局限，可谓春兰秋菊，各显异彩。它们之间并无高低之别。历代学者运用不同的研究方法，已分别取得了相应的研究成果；尊重包容不同方法，有利于学术研究的繁荣。正是研究方法的多样化，推动了佛教研究的深入开展。
　　本书是从哲学的层面研究中国佛教，或者说是以中国佛教为对象所进行的哲学反思，是运用哲学的方法，对中国佛教著作其思想进行客观的描述、分析、综合、探究、总结。在哲学方法的具体运用上，我们侧重于以下几个方面：
　　（1）结合现代的人学、宇宙论、认识—实践论等方法，从中国佛教典籍中筛选出具有深厚哲学意蕴的若干问题，并归结为人生论、心性论、宇宙论和实践论等几个大问题，进行哲学的诠释与研究。
　　（2）运用现代语言诠释佛教哲学的术语、概念和范畴，界定其意义，解说其思想。比如，佛教哲学的核心性范畴「空」，就有二空、三空、四空、六空、七空、十空、十一空、十二空、十四空、十六空、十八空、十九空、二十空等多种说法，如何界定「空」的意义，实在并非易事。笔者经过多年反复的体会与思考，认为佛教讲的「空」有多层次的意义，并用现代的表述方法就其主要意义概括为四层：第一，空性。从存在论上说，一切由原因条件构成的存在都是无自性、无实体的，其实质是性空。第二，空理。从认识论上说，「空」反映了一切由原因、条件构成的存在本质，空是真理，认识空理，就是认识了存在的真实本质，把握了佛教的根本真理。第三，空境。从境界论上说，修持者体悟空性，契合空理，也就进入了生命的澄明之地——空境。在一些佛教学者来看，空境就是佛教的最高境界。第四，空观。从方法论上讲，「空」既然是万有的本性，宇宙的真理，生命的澄明境界，也就应转化为一种修持方法——空观，要求观空的实相，不把存在和见解执为实有。关于「空」的这四种界说，大体上表述了中国佛教学者在不同语境中使用这一概念的多重意义。
　　（3）寻究中国佛教思想的原来意义。这是说，要深入细致地咀嚼中国佛教哲学原著的本来意义，把握其立论的精神实质，体会其立论的动机、目的，考虑其立论的社会效果。这是一个较为艰苦的过程，必须尽心去做才能得出客观公允的结论。比如，对佛教的因果报应论思想，我们往往容易斥之为谜信，然而如果我们仔细去分析，则会了解：就其理论原理而不是某些具体论述和事例来说，因果报应论实是为佛教修持者乃至其它社会成员的道德自律和人格提升提供了深厚的思想基础。由于因果报应论把人的生命自然律和行为规范道德律结合起来，因此能够使接受这种理论的人自觉地严于律己，除恶行善。事实表明，因果报应论原理迄今仍然是规范人们的行为，提升人们人心向善精神品格的有效理论之一。
