可怜盗贼自传

一些设定
更新时间2004-11-14 14:39:00  字数：1009

　勇者等级制度： 
　　白铁=LV1~LV5 只要去申请就会得到的称号，如果你在这之前就有特殊表现的话，可以按情况得到这个以上的称号呦！ 
　由本书中的角色轮流介绍自己最熟悉的人,那么按照传统从主角开始各位猜猜介绍他们的人是谁吧！（可重复）全部答对者有奖（？）:
　　姓名：  安德&#183;普拉斯，普通却没有常识的名字，照例说一般应该是‘安德烈’之类的，就和他这个人一样，不过，我好像还听别人叫过他‘小噗’，那是在叫青蛙吗？
　　种族：  根据血样调查，有一半的黑暗精灵血统，但本人似乎不太清楚
　　年龄:   故事开始时是二十岁，生日不清楚，只要没东西吃的时候，他都会‘过生日’要我请客
　　身高：  一米七八，长得实在是太高了，以这种身高竟然跑去从事那种职业，他果然没有常识
　　体质：  喝酒如喝水，而且喝酒的时候肚子无限大。无论做什么叫累是最快的那一个，恢复体力精神也是最快的那一个，说是蟑螂其实更像鼻涕虫。
　　特征：  绿色眼睛，还会发光的，绝对变异品种
　　兴趣：  偷东西，以及做任何让人想扁他的事情，估计是欠揍
　　职业：  看书名还不知道？那么你脑袋构造和安德没有什么差别
　　能力：  速度很快，出手也很快（只在偷东西的时候），逃跑能力一流，但力量魔法方面很差，不过属于有潜力却不努力的，在旅途中应该有进步，机关术A-级，因为他不擅长魔法的
　　特长：   偷，还有……似乎是脱别人的衣服////
　　弱点：   全身都是，基本上不用找，不过现在好像最怕某女人
　　本职合适度:   一个连基本鉴定术都不会的盗贼，还是转职的比较好，不过，就某方面还算成功
　　备注：     三重变身。一；本身人格不变的黑暗精灵外表化。二；本身人格改变外表不变，其真实人格在一旁干着急的人格转化。三；里外人格混合，据说的魔王化，可随意控制外表。相同点是可以使用平时绝对用不了的绝对能力？（谢谢某女人友情提供）
　　最想对他说的话：   ……白痴……
　　同伴意见：    的确是白痴
　　********************************************
　　姓名：  香……香菜&#183;琅缳
　　种族：  人类，不然你以为是什么？
　　年龄:   开始是十七，结束时……女孩子的年龄还是不要讨论的比较好，不过生日是新年第一天，很吉利
　　身高：  一米六几，准确的？你问我我问谁？
　　体质：  吃不胖，但也不能接受营养的样子，很虚弱
　　特征：  长到拖地的乱七八糟的黑头发，还有只有眼睛在笑的可怕表情吧！不过有时也很可爱，尤其是看习惯以后，因为踩到自己头发摔倒的样子
　　兴趣：   欺负人，还有看书……那应该是看书，虽然拿起书来只有在翻或闭着眼睛‘看’
　　职业：   带路的……应该算‘贤者’
　　能力：   知识丰富头脑敏捷，好像还会读心术以及精神攻击，还有……驱使……幽……灵……吧？！
　　特长：    欺负人，还有烹饪，做的菜非常的好吃
　　弱点：    害怕寂寞，还有亲密的人的死亡，毕竟是女孩子
　　本职合适度:   很称职，比某人好了几百倍不止
　　备注：    胸口插的匕首虽然很疼，却坚持练习使用的坚强女孩，所以，很快应该可以取下来了。另外对于……鬼……，虽然是那一族的，却因为魔法力接近零，没有夺走对方能力的本事，即不能驱除，是一大遗憾
　　最想对她说的话：     偶尔也自己梳一次头，不，别把头发弄乱就可以了
　　同伴意见：    ……（想说但不敢说的可怜人们）
　　重复，以上属于某个人的观点--！
　　***********************************************
　　姓名：  君&#183;北晴，注意，君是姓哟，不过大家还是跟着某小白叫他阿君
　　种族：  人类，应该吧！
　　年龄:   二十一，开始的时候，其实比自以为是的某小白要大的说，生日，呵呵，鬼节哟，欢迎礼物
　　身高：  一米七二，那个比例简直是根据黄金分割出来，还有腿的长度……极品！
　　体质：  很好非常好，HP比主角还有长，还要蟑螂
　　特征：  神经条无，不是这个？那么就完美吧！总之是美人的代名词
　　兴趣：   不知道……有点像练武，有不是的样子，不过发呆的时间最长，对女人绝对没有兴趣
　　职业：   勇者，世界第一的美丽勇者
　　能力：   比龙还要大的力气！还有剑术也不错，然后某方面知识似乎很丰富，但常识基本为零，怀疑他连小孩怎么生出来都不知道
　　特长：    家事全能，除了烹饪。然后只有力气吧！
　　弱点：    鬼
　　本职合适度:     一百分，优秀，完美
　　备注：    其实是同伴里面最聪明的一个，只有他是真正的有脑子不用，等某能者多劳的保母去想办法的奸诈之徒（你相信吗）。另外还是一个神秘主义者，所有都不清楚的样子，不问他他是不会主动告诉你的，而且即使回答问题也只回答‘是非题’，问答题拒绝，选择题完全看他的心情
　　最想对他说的话：    保持下去就可以了 
　　同伴意见：    你为什么不是女人？
　　******************************************************
　　姓名：   路穆……姓是什么来的，自己去看书好了
　　种族：   精灵，本质一点都不像，倒像是犬科动物的祖先
　　年龄:    不清楚，但绝对超过两百了，老头
　　身高：    一米七七，比我矮~~~~
　　体质：   虽然看起来和普通精灵一般纤细修长，但绝对蟑螂，什么，本书的男性角色都是？那么他是最小强的一只
　　特征：   长耳，金发，蓝眼，他就是靠这张童话故事主角的脸骗女人的
　　兴趣：   骗女人
　　职业：   色狼……好吧！我承认他还是个弓箭手……
　　能力：   骗女人，箭也射的不坏……是少有的魔箭手总可以了吧！什么要求公正啊……
　　特长：    骗女……别打我，我真的没看过他有其他本事……啊啊……还有逃跑（尤其是把女人吃干抹净后）比所有盗贼还厉害这一点
　　弱点：    结婚，他的养女绿
　　本职合适度:     基本上不合格，我有看过他竟然把自己的武器放到当铺过
　　备注：    即使没有弓也可以射出强大无比的魔法箭只这一点很让人佩服，但因为这肯念和女神有关的咒语，以及死都不伤害女人一根头发这一点，注定了他的战斗力……
　　最想对他说的话：    无话可说
　　同伴意见：    只要不影响我们，你怎么样都无所谓，至少比不做事还惹麻烦的某人要好
　　**********************************
　　姓名：   冷雨……介绍他是不是早了点
　　种族：   有兽人血统……现在是幽灵
　　年龄:    一千岁以上，具体不详
　　身高：    一米五一左右
　　体质：   幽灵体质
　　特征：   漂亮得像小女孩……不过，即使是真的女孩子也没有用，人一旦死了就什么都没了
　　兴趣：   不知道，也许是恐吓？
　　职业：   预言师，先知（生前），现在是香小姐的奴隶——不委屈，我也想做，尤其是有时还有可以附身的福利待遇，真幸福
　　能力：   预言，去除他人记忆力
　　特长：    预言？
　　弱点：    不知道，也没有兴趣
　　本职合适度:     中……有时侯好像会不听话，而且占卜工具没有了
　　备注：    生前来头不小，另外似乎知道很多秘密……但，为什么叫我来介绍他，我和他几乎没有说过话！
　　最想对他说的话：    没什么想说的，我对男孩没有‘兴趣’
　　同伴意见：    反正奴隶不是我就好了
　　***********************************
　　姓名：   欧阳尚响，外号‘呜呼’，即‘呜呼尚飨’的意思。据说是这么来的，她家老头有一年打了败仗，偏偏她母亲这时候刚生了她，询问名字，于是他老爹就说“老子都快‘呜呼’了，还管她做什么，随便！”于是她聪明的母亲就……呜呼，你在那里咬牙切齿的做什么？我只是说实话而已
　　种族：   人类吧！不过性格类似犬科动物的祖先，但，是母的
　　年龄:    本人自称十六，实际二十以上，具体的？要收费的
　　身高：    一米五八，还可以
　　体质：   过于强壮
　　特征：   包子头？
　　兴趣：   BL，所以你是美男子且想成为其肖想对象的话，速联络
　　职业：   未来的将军继承人……那是不可能的，她已经把族里所有男人得罪了，里头包括族长，只能写写幻想小说，不过她本人竟然想当‘职业家庭主妇’？
　　能力：   武术方面还不错……轻功？她还不合格
　　特长：    胡思乱想
　　弱点：    你想知道？那么《欧阳世家的秘密报告》你愿意花多少钱，现在我还可以给你打九点九折优惠
　　本职合适度:    将军继承人，写幻想小说，‘职业家庭主妇’以上三种都不可能的，现在的跟班倒挺适合
　　备注：    写作水平是个谜，但她的文章竟然有人看，实在是太不可思议了
　　最想对他说的话：    上次相亲的时候，你的%#%#￥%#忘记了，在我这里，你怎么办？
　　同伴意见：    怎么会让这个人来介绍的
　　******************************
　　姓名：   劳伦&#183;布莱&amp;格瑞斯&#183;布莱
　　种族：   人类
　　年龄:    一六岁,同一天
　　身高：    一米五六&amp;一米五五
　　体质：   大体健康，对船之类的交通工具有不良反应&amp;有时会生小病,易着凉
　　特征：   水蓝色短发，火红色眼睛&amp;水蓝色长发,水蓝色眼睛,红脸庞
　　兴趣：   魔法练习
　　职业：   魔法学徒
　　能力：   魔法
　　特长：   魔法控制 &amp;魔法能量
　　弱点：   周围人的评论 
　　本职合适度:     良，都有缺陷
　　备注：    ……
　　最想对他说的话：    对自己本身有什么可说的
　　同伴意见：    这次的介绍者规矩的有些奇怪
　　*******************************
　　姓名：   蒙沙伯爵大人，也是‘公’主
　　种族：   人类，而且有高贵的王子血统，但怎么看也不像
　　年龄:    二十二，也比安德大
　　身高：   一米七三，以男人来说太矮了，所以人妖就是人妖
　　体质：   强壮，但现在被迫女装中，很怀疑那个腰怎么弄到那个样子的，八成有自虐倾向
　　特征：   淡金色的头发，淡金色的眼睛，精致的五官，女装版是超华丽的笆比娃娃，男装版……很帅……不过属于四方式的，不符和我的审美标准，另外我讨厌男人
　　兴趣：   和安德‘调情’……如果想杀了对方也算的话！另外，是冶药和喝酒，还算敬业
　　职业：   ‘公’主，药师
　　能力：   使用毒来的，具体没有看过
　　特长：   毒……安德说的
　　弱点：    安德，竟然对付不了那个白痴，他可能才是本书中最倒霉的那一个
　　本职合适度:     竟然可以做到以漂亮闻名于世的公主，的确只能去变性了，至于药师，还蛮厉害的
　　备注：    我和他以后有意外的对手戏，这算是预告吧！不过，一点都不高兴
　　最想对他说的话：    没兴趣
　　同伴意见：    这次的介绍者是最难猜的一个
　　******************************
　　姓名：   黎焉，假名燕鑫，外号钱鬼，守财奴，吝啬鬼，葛朗台……（喂喂！公正评论公正评论）
　　种族：   人……这设定算什么，他哪里象人类了，他们家都想是&#183;￥&#183;#￥&#183;（因介绍者抓狂故省略）
　　年龄:    十九，出场主要男性角色中最小的一个
　　身高：   一米八…什么，具体的要花钱才能问到？
　　体质：   好，健康……废话，一天到晚吸取别人血汗的会活的不好吗？
　　特征：   紫发紫眼的美男子，据说原形还是〈圣X〉的孔雀大人？作者的脑子进水了？这家伙只要价格合适会把自己卖掉的啊！
　　兴趣：   赚钱
　　职业：   鑫集团小开，炎龙族九大家掌管司财的家主，所谓的最年青有为者，小香的未婚夫
　　能力：   赚钱，敲诈，养帮闲的，手底下一大堆的帅哥，YY的好材料，怎么会跟那么一主子呢？给我多好……听说法术武术也很好，超人吗？
　　特长：   赚钱，敲诈
　　弱点：   不知道……不过，听说他曾发誓只对一位女性不弃不离恩爱始终白头谐老？一定是做梦做昏头了 
　　本职合适度:   哪一个职业都不行！别的不说，这家伙上次竟然克扣军费！！！  
　　备注：    这个介绍不像我说的，没有我的风格？开什么玩笑，要是把这么一玩意进行正常评断，简直是在侮辱我的XX事业
　　最想对他说的话：    为什么会有你这样的角色？为什么我一出场他就跟着来了，我就不能清静两天吗？
　　同伴意见：    深表同情
　　***********now loading*************
　　安德－蒙沙（“他都会‘过生日’要我请客”）、香菜－君（“幽……灵……吧”）、君－香菜（“某能者多劳的保母”）、路穆－安德（“别打我”）、冷雨－路穆（“我对男孩没有‘兴趣’”）、欧阳－黎焉（“你愿意花多少钱”）、劳伦&#183;布莱&amp;格瑞斯&#183;布莱－她们自己（“对自己本身有什么可说的”）、蒙沙－夜尘（“另外我讨厌男人”）、黎焉－欧阳（“给我多好……”）

关于前传的某偷懒征集
更新时间2005-7-2 18:40:00  字数：664

　正如说过的，前传是写着玩的东西，所以我决定玩彻底一些，像网游小说一样，接受读者报名，成为其中的一份子。
　　有兴趣的各位大人们，写清楚姓名性别种族性格爱好还有希望拥有的能力，放在俺的会客室（那里实在是太空而且寸草不生），俺会按照大人们给出的基本设定设定角色。
　　其中，姓名：必须象个名字，而不是网名。比如叫一片叶子的，不妨叫‘依叶子’……如果希望被我把名字拿来象上面一样恶搞的话，写原网名也不要紧。
　　性别：自己选择，除了男女以外，也可以是无性别，中性，人妖之类。这个可能和相貌有关哟！比如选人妖的，可能是安德喜欢的男性种类。
　　种族：通常奇幻中出现的吧，其中神族不可选，但鼓励魔族。自创也可以，但希望写清楚该种族特征。
　　能力：怎么写都可以
　　性格爱好：也怎么写都可以，但要谨慎。因为这个决定了你和前传中人物的互动。比如写了喜欢祈祷且性格狂热的，搞不好是冷雨大人的仆人A，如果不幸能力设定又太强大或者不符合的话，会被冷雨身边的赫尔弥处理，如果能力又恰好是预知的话，会被冷雨吸收掉力量……总之谨慎一些。
　　当然，也可以不用急着参加，毕竟这不是文字MUD，各位的命运不在自己手了，所以建议自己喜欢的角色出来以后，研究其性格，然后才有机会和他一起行动哟！
　　……最后，我知道这是一个很过分兼自大的征集活动……
　　例子：姓名：CLOUD&amp;#8226;EASY ， 性别：不明  ，种族：魔神， 个性爱好：差，惟恐天下不乱，招来灾难本事一流，  能力：开天辟地，睡觉
　　

恶搞之《香菜梦工场》攻略
更新时间2005-10-22 15:14:00  字数：7315

　这个篇章是纯粹的恶搞，游戏的后遗症，所以不喜欢的，大家可以忽略处理……虽然严重不喜欢天广直人的大眼睛MM人设，但出于惯性，还是《美少女梦工场4》上手，现在模拟培养香菜中，但屡屡失败……所以这里YY一下香菜的养成功略。
　　*********
　　首先，本游戏中香菜属性值为体力，智力，魅力，自尊，道德，气质，分析，感受，任性，武术知识，魔法知识，精神力，罪孽，疲劳度。
　　其中比较特别的属性值，体力初始值为100，无法上升，疲劳度过高时会下降，体力〈20，香菜死亡；智力非常容易+，而且每个月自动上升，所以可以不管，分析比较奇怪，当到500以上时，智力，各种知识，精神力将翻倍增加；任性值相对于体贴度来说，任性越高，香菜越不听话，当到700之上，游戏随机进行，不受玩家控制。
　　【课程相关】
　　学习分四个等级，初级为15G，上升一个等级+8G学习费用（武术除外）。
　　武术学习：一开始就有，武术知识+，疲劳度+，由父亲上课，一开始会引发‘误伤自己’事件，重伤一个月，得‘为什么我不能学武，哭泣的小香菜（寒）’CG一张，以后为理论学习。
　　魔法学习：一年后进城，去魔法工会学习。智力+，魔法知识+，精神力+，花费30G，头一次去魔法工会引发‘魔力值测试’事件，发现香菜无法学习魔法，花费1000可贿赂魔法工会负责人，使香菜得到学习机会。贿赂5000G以上，可进入禁书区看‘古代魔法师手本’，智力+，魔法知识+，精神+，感受+（大幅度）。
　　礼仪学习：进城去勇者工会3次，可以见到以前帮助过的隐居贵族，可学习。魅力+，气质+，道德+，自尊+，疲劳度+。
　　理论学习：购买书籍就可以进行，一本书可学习一个月，花费由于书籍种类不同而变化，普通书刊10G，智力+，可疑的报纸5G（就是欧阳后来发表文章的那个），智力+，罪恶+，光明教会出版物60G，智力+，道德+，可疑的是，罪恶随机+（？），盗贼工会情报价钱随机（钱越高，属性值越多），智力+，分析+，精神力+，疲劳度+，随机+武术知识，旧书市场旧书5G，智力+，任性+，5%可能得到‘珍贵的书卷’随机增加其他属性，当智力300，分析600以上时，香菜将只会购买‘珍贵的书卷’，如果没有此书则不能购买。
　　艺术学习：一开始就有，感受+，气质+，罪恶+，自尊+，疲劳-，由盗贼介绍的奇怪艺术家上课（？），内容十分可疑的课程。
　　科学课程：遇到哈迪后，去械师家学习。智力+，感受+，分析+。
　　教会课程：一开始就有，道德+，自尊+，任性+，罪恶随机+，疲劳大幅度+，村子里的教会，当香菜的自尊》500，气质（魄力）》700时，会引发‘牧师的信念混乱’事件，得到‘以女神气质逼迫牧师下跪的香菜’CG一张，以后可以去教会收‘保护费’（一星期15G，智力上升，钱也会增加），罪恶+，但课程停止。
　　【打工相关】
　　每种打工有3次加薪机会，虽然可以挣钱，但每个月只能让香菜做一次，不过香菜会要求增加打工次数，同意3次，则每个月打工次数可随便调整，但每次都会+任性。因为每年会有3000的补助金，所以基本不用太担心钱。
　　家事：无工资，智力-，道德+，感受+，罪恶-，疲劳+。按照智力的不同，可依次引发‘混乱的扫除’‘被淹的房间’‘被书砸到’三个事件，得‘混乱的香菜’CG，最后‘被书砸到’后，香菜重伤一个月，家事打工停止。
　　保姆：工资8G，智力+，自尊-，气质-，精神力+，疲劳+。当气质》800，会有‘游戏事件’，得到‘被香菜强迫穿上小羊服装的孩子们和COS牧羊女的香菜’CG，从此打工中，自尊+，罪恶+，随机+金钱（从小孩那里勒索来的零用钱？）。而当智力》500，自尊》800，会发生‘惩罚事件’，得到‘惩罚小鬼们的香菜’CG一张，打工被迫停止。
　　农场：工资20G，魅力-，气质-，精神力-，疲劳+。虽然赚钱，但最好不要进行的打工，因为疲劳+得非常快，所以香菜很容易死掉。
　　教会：工资1G，道德+，气质-，精神-。疲劳+。若感受》500时，会发生‘夜半怪叫声’事件，得‘唱圣歌（？）的香菜’CG一张。
　　餐厅：工资15G，精神力+，魅力-，分析+，气质-，自尊-，疲劳+。第二年上街可得到此工作。
　　图书馆：工资17G，智力+，分析+，感受-，魅力-，疲劳+。理论学习》5，可得到。
　　市场：工资15G，智力+，魅力-，自尊-，气质+，罪恶+，疲劳+。智力》700，道德《300，会发生香菜恶性欺骗收购店铺事件，金钱+8000，但打工停止。
　　家教：工资25G，智力+，气质+，任性+，感受-，分析-，疲劳+。第三年有人会上门委托。
　　黑街：工资100G，智力+，气质+，自尊+，任性+，道德-，罪恶+。生日节日后头发梳好后去黑街，依次触发‘不知死活的小混混’‘被恶整的老大’‘去见黑街主人’事件后才可，可得到‘假意答应的香菜’‘诡计得逞的香菜’‘要笑不笑的香菜’三张CG，但智力》500，气质》600，魅力》400以上才能使事件顺利进行，如果没有达到数值，一开始遇到小混混时，父亲会被强迫出场，打跑小混混。
　　【休息相关】
　　静养：疲劳度，头几年，盗贼会来给香菜讲故事，智力+，气质+，武术知识+，魔法知识+（以上随机，不一定全加）。后几年，哈迪上门，送礼物，魅力+，气质+，任性+（也随机）。如果盗贼没死的话，随机出现盗贼和哈迪。
　　外出：可选择‘村里闲逛’‘进城’‘附近森林’三个选项。
　　村里闲逛----哈迪一般都在，另外可以得到一些食物，这是勉强补充体力值的唯一方法。
　　进城----可去盗贼工会或旧书市场，得到珍贵宝物或服装，有一定机率遇到安德。
　　附近森林----魔法知识和武术知识，精神力有机率提高。在前五年晚上，有一定机率遇见骑着巨大生物‘波吉’美丽的栗发‘女孩’，第五年后，会遇到迷失森林的女巫和精灵（可购买特殊道具），还会遇见路穆和绿（不可同时遇见）。
　　【好感度相关】
　　只要是多遇见，常去人物出没的地方等，其中盗贼大哥和哈迪是会自己送上门的，所以好感度本身就很高。
　　但要达成和人物结局，某些事件中必须选择特定的选项也是必要条件，但即使选择了，好感不够也是不行的。
　　【固定事件发展与CG的取得】
　　在美丽的古雅大陆,最后的千年之劫过去的又一个千年即将来临之时,因为任务关系,大陆上有名的冒险队伍执行某个和光明教会有关的任务时,在教会的地下见到了被囚女性，意外得知了关于‘千年预言’的内幕，然后还听说了唯一可以改变被人预定好的未来的‘灾难之女’即将遭受的痛苦。
　　虽然预言和欺骗并不放在冒险者的身上，但由于被陷害的‘灾难之女’的母亲曾经对他们有过救命之恩，冒险者们决定偷出被陷害的女婴。
　　计划也进行的异常顺利，但炎龙的杀手却紧咬着不放，在冒险者中间的美丽的女性魔法师为了保护婴儿而死亡，后悔的冒险者们终于作出了遗弃灾难的种子的决定。但其中，和牺牲的魔法师有着别样感情的弓箭手却决定退出队伍，收留这个灾难的孩子，把她作为自己和魔法师的女儿养大，让女孩拥有平凡人的生活，赞成他决定的，还有他的损友，队伍中的盗贼。
　　在最初的流浪之后，弓箭手终于带着女孩回到了故乡。游戏者扮演的就是弓箭手的角色，负责把女孩养到十五岁（两个月安排一次行程，以二十天为单位），故事也由此开始----
　　第一年（六岁）
　　事件1。刚来到村子里，却因为没有母亲，被村里小孩欺负（得CG）。
　　选择1，去赶跑小孩----任性+，“爸爸好厉害哦，爸爸要一直保护我哟”
　　2：静静守候在一旁----自尊+，“哼，这就是所谓的歪瓜出劣枣的现实教材呢！可以教出像你们这种小孩来的母亲，送给我都不要。”
　　3；完全不管香菜会做什么——智力+，当时香菜会逃走，但不久会有人来告诉你，村里欺负香菜的小孩不知道为什么离开村子，被周围预防红耳狼的陷阱给弄伤了。
　　事件2。迷路的小孩事件，去委托邻村械师修理器具的途中，遇见迷路的银发小孩。（CG）
　　1：带他回去----道德+，“感谢我爸爸吧！他就是太好心了。”
　　2：只告诉他方向-----分析+，“好像很笨的样子，他可以自己走回去吗？”
　　3：不理他----气质（魄力）+，罪孽+，“虽然爸爸说不要管你，但你给我报酬的话，我可以哀求爸爸帮忙哟！”（选这个，哈迪会从这里就开始粘上香菜）
　　事件3。械师的要求事件。如果上个事件中，没有选择3，械师会因为丢失了一件东西而无心帮忙，东西在他孙子，银发少年的手中，但找少年拿取无果后，香菜会私下找少年解决。
　　1：不管她，让她去----智力+，罪孽+，“真的不给吗？你一定不知道我爸爸是多么可怕的人吧！（中间省略造谣一大段）为了在那么可怕的父亲下生存的我，求求你帮忙好吗”（眼泪汪汪状）（CG）
　　2：叫住她----魅力+，道德+，“讨厌啦！爸爸，我只是想帮忙而已。因为不想看父亲那么为难呀！”事后小哈迪因为被香菜的‘体贴’感动，主动交出物品。
　　不过不管选择哪一个，事后只要香菜在村子里闲晃，他都会和跟屁虫一样跟着。
　　第二年（七岁）
　　事件1。嫉妒事件，盗贼来看小香菜，然后哈迪也来了，结果竟然因为香菜吵了起来。（CG）
　　1：博特，别和小孩子一样见识----任性+，“讨厌，盗贼哥哥明明没错的说。”
　　2：哈迪，快回家去，别总往这边跑----魅力+。“爸爸这么说了也没办法，下次欢迎你来玩哟！”（惟恐天下不乱）
　　3：别理这两个傻瓜，过来吃点心-----智力+。“点心哟点心，我最喜欢爸爸了。”
　　事件2。外传《永不忘却》事件（被长发束缚的盗贼，杀死敌人的香菜CG各一张）
　　1：如果智力》400，魔法知识》600，香菜会指出敌人弱点，盗贼可被救下，但重伤，从此留在村子里。嫁盗贼博特结局的条件之一，同人女结局条件之一。
　　2：如果魅力》300，分析》500，香菜会要求哈迪留下，自己去找父亲大人，靠小哈的幸运事件结束，盗贼也不会死不重伤，依然随机去找香菜。哈迪结局之条件之一，女巫结局的必要条件。（但两张CG都不能收）
　　3：如果没有达到以上两个选择的数值，会进入《永不忘却》情节。
　　第三年（八岁）
　　事件1。在第一年第二年去过附近森林，且在回来时听见森林上方的风声（第一年多去几次一定可以听见的），某一天，香菜会和你提到风声的事情，然后选择1：去看看----任性+，2：晚上不能乱跑----道德+，但不管选哪个，香菜都会鼓动大家晚上去森林看看。
　　然后在风响起时，射箭，有奇怪生物鸣叫着低空飞过，可得到‘生物上的美丽少女（？）’CG一张，弓手企图抓住少女（？），却发现不能碰触，对方为灵体状。
　　隔一个星期去森林，可看见受伤逃走的生物波吉和徘徊的少女（？）（CG），得知他们只是本人灵魂梦游出来，在两个月之内去魔法师工会购买‘梦之水’，让波吉回复健康，以后去森林时，就可以遇到栗发少女。但如果时间内没有买到，就再也不能见到了。（因为第二年阿君就会消失，如果要达成阿君结局的话，这一年最好停止一切学习和打工，多去附近森林，而且使用S/L大法，力求每次去都可以见到阿君，总之把好感度提上去。阿君的结局是最难的一个）
　　事件2。九月十月初去城里，意外的从医师那里听说在附近孤儿院有些奇怪的事情发生。
　　几天后去城里，想起医生的话，在孤儿院外面徘徊，会被从上面跳下来的绿眼睛少年砸中（CG），因此受伤。休息两个回合，但从此进城可以遇见绿眼睛少年。如果气质》400，以后见到安德时会出现选择敲诈医疗费用选项，如果蓝斯不在，选择敲诈的话，可以得到‘安德的卖身契一’，但如果蓝斯也在，选择敲诈，蓝斯会不让安德再和香菜见面，以后也不能再见了。（总之要安德结局的话，蓝斯在的时候，好感不能高，等蓝斯离开了再拼命的加好感）
　　事件3。盗贼养伤事件，《永不忘却）分枝1，香菜半夜起来看见照顾盗贼的父亲，要求帮忙。（CG）
　　1：明天吧！快去睡觉----感受+，嘟嚷着什么离开，同人女结局条件之二。
　　2：好吧----任性+，盗贼结局的必要条件之二。（CG）
　　第四年（九岁）
　　事件1。哈迪的学习目标事件，如果没有和安还有阿君过多接触，哈迪就会跟你说自己因为什么都可以学，反而不知道发展什么能力，担心自己不能保护香菜。
　　1：去问问香菜她希望你学什么，变成她喜欢的类型吧----任性+。“你的事和我有什么关系。”哈迪结局的必要条件之二
　　2：不能迷惘，选择自己喜欢的----感受+，“小哈似乎找到了目标，真好，要是我也可以学习就好了。”（练习中的哈迪CG）
　　事件2。阿君的离开事件。八月的时候去森林，阿君会说因为总是夜游，身体变差，父亲大人那边开始怀疑，不能再来了。
　　1：不管，无论如何都要你留下----得到‘阿君的卖身契’，约定以后见面。阿君结局的必要条件之一。
　　2：那也是没办法的事情----得到‘阿君吻香菜的额头’CG一张，但他们彼此会彻底忘记这次相遇。
　　第五年（十岁）
　　事件1。蓝斯离开事件，要出现这个事件，和安德的好感度不能太高，尽量少见，否则蓝斯走的时候会把安德拐走，你们再也见不到不说，剩下除了盗贼结局和哈迪结局，你数值再高，也只能BAD END。六月的时候进城，会发现孤儿院被毁，蓝斯离开，遇见鬼叫中的安德。
　　1：安慰他----魅力+，安德好感+。
　　2：太丢脸了，当作没看见----感受+。
　　之后，蒙沙会到，无论之前有没有和安接触，六月进城，都可以收到‘向蒙沙求婚的安德’CG。再之后，进城的时候，多赌博选项，可以进行就安德要花多久逃跑，和是否顺利逃离进行赌博。
　　第六年（十一岁）基本无事。
　　第七年（十二岁）
　　火精灵事件，城里出现盗贼，和安德好感足够的话，他会来询问关于火精灵的知识。
　　1：告诉他----分析+。然后蒙沙会来抱怨，不得已跟他监视安德，可以得到‘安德的初吻’CG。
　　2：告诉他但要条件----可以得到‘安德的卖身契二’，安德结局必要条件之一。
　　3：不告诉他----智力+，香菜会根据反套出的线索去见火精灵，答应帮忙之下得到‘精灵的凭证’，女巫结局的必要条件之二。
　　如果没有孤儿院见安事件，只能在进城听见一些传闻，事件略过。
　　第八年（十三岁）
