野鹤老人   著
李我平		鉴定
李文辉		增删
增删卜易

一字开后人之茅塞
一言破千古之疑团

中国六爻同盟   http://www.6yao.com
鱼翔浅底 成之子 等 同校
序
????易书以揲蓍求卦之法，示人趋吉避凶之机，诸先贤阐明精义，莫不谓详且尽矣。野鹤老人学道数十年，博览群书，依书以断事，广集占验，存验以考书，书之屡验者存之，不验者删之，如单用世爻，使人有一定之见；删去卦身、世身、星煞、本命，使人无歧路之疑。其谈旬空、月破、刑冲、进神，别有奥理。墓绝生旺，动散反伏，剖析真伪，财官父子，法用分占，尽辟诸书之谬，独出一心之悟，发先贤未发之理，启后人易晓之门，惜未成帙问世。觉子得之，不忍秘为枕中藏，加以增删，编辑成书，亟命剖阙，求序于余。余曰：野鹤有觉子而野鹤传，觉子有野鹤而觉子亦传矣，是为序。

时??康熙庚午秋七月宁阳维则张文撰
自??序
????易之理微乎?曰：微。庖羲氏以一画开天，始作八卦，通神明之德，类万物之情；文王周孔系彖、系爻、系象，阐明先天至理，精义入神，惟圣人而後知圣人也。
????微乎易乎，迢鬼谷之後，诸名贤继起，别为五行生克、世应向背之理，父子、兄弟爻，妻财、官鬼爻，各以其事为类，以前民用而阐圣教。善卜者卜之，不善卜者亦卜之，较先圣揲蓍求卦之法更简而便，其为趋吉避凶更明而显也。
????予幼季曾究心卜筮，然有验有不验者。偶遇同乡李我平，授以野鹤老人占验抄本，予静中参悟，豁然有会于心，始知从前之验与不验，皆由书之得失也。
????闭户二载，遂将野鹤及予之占验，质证古今卜筮诸书，验者存之，不验者删之，内有不合于理者辟之，另得其巧验者增之，分门别类，辑理成部。是书也，讲解甚明，初学者不用投师即知占卜，知易者愈得其精，精易者愈得其奥，不须半载工夫，可得野鹤四十余年之积学，从此宁有不验之卦耶?有心觉世者，自不以余言为狂瞽。

时??康熙二十九年庚午孟夏朔日????湖南李文辉觉子甫叙於山樵精舍
目  录
序  	  1
父母巳火 ▅▅▅▅▅ 应	父母巳火 ▅▅▅▅▅	父母巳火 ▅▅▅▅▅??应	兄弟辰土 ▅▅　▅▅

四、震宫八卦
震为雷	雷地豫	雷水解	雷风恒
妻财戌土 ▅▅　▅▅??世	妻财戌土 ▅▅　▅▅	妻财戌土 ▅▅　▅▅	妻财戌土 ▅▅　▅▅??应 
官鬼申金 ▅▅　▅▅	官鬼申金 ▅▅　▅▅	官鬼申金 ▅▅　▅▅??应	官鬼申金 ▅▅　▅▅?? 
子孙午火 ▅▅▅▅▅	子孙午火 ▅▅▅▅▅??应	子孙午火 ▅▅▅▅▅	子孙午火 ▅▅▅▅▅?? 
妻财辰土 ▅▅　▅▅??应	兄弟卯木 ▅▅　▅▅	子孙午火 ▅▅　▅▅	官鬼酉金 ▅▅▅▅▅??世 
兄弟寅木 ▅▅　▅▅	子孙巳火 ▅▅　▅▅	妻财辰土 ▅▅▅▅▅??世	父母亥水 ▅▅▅▅▅?? 
父母子水 ▅▅▅▅▅	妻财未土 ▅▅　▅▅??世	兄弟寅木 ▅▅　▅▅	妻财丑土 ▅▅　▅▅?? 

地风升	水风井	泽风大过	泽雷随
官鬼酉金 ▅▅　▅▅	父母子水 ▅▅　▅▅	妻财未土 ▅▅　▅▅	妻财未土 ▅▅　▅▅??应 
父母亥水 ▅▅　▅▅	妻财戌土 ▅▅▅▅▅??世	官鬼酉金 ▅▅▅▅▅	官鬼酉金 ▅▅▅▅▅?? 
妻财丑土 ▅▅　▅▅??世	官鬼申金 ▅▅　▅▅	父母亥水 ▅▅▅▅▅??世	父母亥水 ▅▅▅▅▅?? 
官鬼酉金 ▅▅▅▅▅	官鬼酉金 ▅▅▅▅▅	官鬼酉金 ▅▅▅▅▅	妻财辰土 ▅▅　▅▅??世 
父母亥水 ▅▅▅▅▅	父母亥水 ▅▅▅▅▅??应	父母亥水 ▅▅▅▅▅	兄弟寅木 ▅▅　▅▅?? 
妻财丑土 ▅▅　▅▅??应	妻财丑土 ▅▅　▅▅	妻财丑土 ▅▅　▅▅??应	父母子水 ▅▅▅▅▅??

五、巽宫八卦
巽为风	风天小畜	风火家人	风雷益
兄弟卯木 ▅▅▅▅▅??世	兄弟卯木 ▅▅▅▅▅	兄弟卯木 ▅▅▅▅▅	兄弟卯木 ▅▅▅▅▅??应 
子孙巳火 ▅▅▅▅▅	子孙巳火 ▅▅▅▅▅	子孙巳火 ▅▅▅▅▅??应	子孙巳火 ▅▅▅▅▅?? 
妻财未土 ▅▅　▅▅	妻财未土 ▅▅　▅▅??应	妻财未土 ▅▅　▅▅	妻财未土 ▅▅　▅▅?? 
官鬼酉金 ▅▅▅▅▅??应	妻财辰土 ▅▅▅▅▅	父母亥水 ▅▅▅▅▅	妻财辰土 ▅▅　▅▅??世 
父母亥水 ▅▅▅▅▅	兄弟寅木 ▅▅▅▅▅	妻财丑土 ▅▅　▅▅??世	兄弟寅木 ▅▅　▅▅?? 
妻财丑土 ▅▅　▅▅	父母子水 ▅▅▅▅▅??世	兄弟卯木 ▅▅▅▅▅	父母子水 ▅▅▅▅▅?? 

天雷无妄	火雷噬嗑	山雷颐	山风蛊
妻财戌土 ▅▅▅▅▅	子孙巳火 ▅▅▅▅▅	兄弟寅木 ▅▅▅▅▅	兄弟寅木 ▅▅▅▅▅??应 
官鬼申金 ▅▅▅▅▅	妻财未土 ▅▅　▅▅??世	父母子水 ▅▅　▅▅	父母子水 ▅▅　▅▅?? 
子孙午火 ▅▅▅▅▅??世	官鬼酉金 ▅▅▅▅▅	妻财戌土 ▅▅　▅▅??世	妻财戌土 ▅▅　▅▅?? 
妻财辰土 ▅▅　▅▅	妻财辰土 ▅▅　▅▅	妻财辰土 ▅▅　▅▅	官鬼酉金 ▅▅▅▅▅??世 
兄弟寅木 ▅▅　▅▅	兄弟寅木 ▅▅　▅▅??应	兄弟寅木 ▅▅　▅▅	父母亥水 ▅▅▅▅▅?? 
